

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 15 18:24:48 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
  5305  005260  5193               	movf	___wmul@multiplier& (0+255),w,b
  5306  005262  0100               	movlb	0	; () banked
  5307  005264  0396               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  5308  005266  50F3               	movf	prodl,w,c
  5309  005268  0100               	movlb	0	; () banked
  5310  00526A  2798               	addwf	(___wmul@product+1)& (0+255),f,b
  5311  00526C  0100               	movlb	0	; () banked
  5312  00526E  5194               	movf	(___wmul@multiplier+1)& (0+255),w,b
  5313  005270  0100               	movlb	0	; () banked
  5314  005272  0395               	mulwf	___wmul@multiplicand& (0+255),b
  5315  005274  50F3               	movf	prodl,w,c
  5316  005276  0100               	movlb	0	; () banked
  5317  005278  2798               	addwf	(___wmul@product+1)& (0+255),f,b
  5318                           
  5319                           ; BSR set to: 0
  5320  00527A  C097  F093         	movff	___wmul@product,?___wmul
  5321  00527E  C098  F094         	movff	___wmul@product+1,?___wmul+1
  5322  005282  0012               	return	
  5323  005284                     __end_of___wmul:
  5324                           	opt stack 0
  5325                           tosu	equ	0xFFF
  5326                           tosh	equ	0xFFE
  5327                           tosl	equ	0xFFD
  5328                           pclath	equ	0xFFA
  5329                           tblptru	equ	0xFF8
  5330                           tblptrh	equ	0xFF7
  5331                           tblptrl	equ	0xFF6
  5332                           tablat	equ	0xFF5
  5333                           prodh	equ	0xFF4
  5334                           prodl	equ	0xFF3
  5335                           intcon	equ	0xFF2
  5336                           postinc0	equ	0xFEE
  5337                           wreg	equ	0xFE8
  5338                           indf2	equ	0xFDF
  5339                           postinc2	equ	0xFDE
  5340                           postdec2	equ	0xFDD
  5341                           fsr2h	equ	0xFDA
  5342                           fsr2l	equ	0xFD9
  5343                           status	equ	0xFD8
  5344                           
  5345 ;; *************** function ___ftmul *****************
  5346 ;; Defined at:
  5347 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  5348 ;; Parameters:    Size  Location     Type
  5349 ;;  f1              3   57[BANK0 ] float 
  5350 ;;  f2              3   60[BANK0 ] float 
  5351 ;; Auto vars:     Size  Location     Type
  5352 ;;  f3_as_produc    3   67[BANK0 ] unsigned um
  5353 ;;  sign            1   71[BANK0 ] unsigned char 
  5354 ;;  cntr            1   70[BANK0 ] unsigned char 
  5355 ;;  exp             1   66[BANK0 ] unsigned char 
  5356 ;; Return value:  Size  Location     Type
  5357 ;;                  3   57[BANK0 ] float 
  5358 ;; Registers used:
  5359 ;;		wreg, status,2, status,0, cstack
  5360 ;; Tracked objects:
  5361 ;;		On entry : 0/0
  5362 ;;		On exit  : 0/0
  5363 ;;		Unchanged: 0/0
  5364 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5365 ;;      Params:         0       6       0       0       0       0       0
  5366 ;;      Locals:         0       6       0       0       0       0       0
  5367 ;;      Temps:          0       3       0       0       0       0       0
  5368 ;;      Totals:         0      15       0       0       0       0       0
  5369 ;;Total ram usage:       15 bytes
  5370 ;; Hardware stack levels used:    1
  5371 ;; Hardware stack levels required when called:    8
  5372 ;; This function calls:
  5373 ;;		___ftpack
  5374 ;; This function is called by:
  5375 ;;		_fround
  5376 ;;		_scale
  5377 ;;		__doprnt
  5378 ;; This function uses a non-reentrant model
  5379 ;;
  5380                           
  5381                           	psect	text9
  5382  003E28                     __ptext9:
  5383                           	opt stack 0
  5384  003E28                     ___ftmul:
  5385                           	opt stack 19
  5386                           
  5387                           ; BSR set to: 0
  5388                           ;incstack = 0
  5389  003E28  C09B  F09F         	movff	___ftmul@f1+2,??___ftmul
  5390  003E2C  0100               	movlb	0	; () banked
  5391  003E2E  6BA0               	clrf	(??___ftmul+1)& (0+255),b
  5392  003E30  6BA1               	clrf	(??___ftmul+2)& (0+255),b
  5393  003E32  0100               	movlb	0	; () banked
  5394  003E34  359A               	rlcf	(___ftmul@f1+1)& (0+255),w,b
  5395  003E36  0100               	movlb	0	; () banked
  5396  003E38  379F               	rlcf	??___ftmul& (0+255),f,b
  5397  003E3A  E301               	bnc	u4661
  5398  003E3C  81A0               	bsf	(??___ftmul+1)& (0+255),0,b
  5399  003E3E                     u4661:
  5400  003E3E  0100               	movlb	0	; () banked
  5401  003E40  519F               	movf	??___ftmul& (0+255),w,b
  5402  003E42  0100               	movlb	0	; () banked
  5403  003E44  6FA2               	movwf	___ftmul@exp& (0+255),b
  5404  003E46  0100               	movlb	0	; () banked
  5405  003E48  51A2               	movf	___ftmul@exp& (0+255),w,b
  5406  003E4A  A4D8               	btfss	status,2,c
  5407  003E4C  D00A               	goto	l3802
  5408                           
  5409                           ; BSR set to: 0
  5410  003E4E  0E00               	movlw	0
  5411  003E50  0100               	movlb	0	; () banked
  5412  003E52  6F99               	movwf	?___ftmul& (0+255),b
  5413  003E54  0E00               	movlw	0
  5414  003E56  0100               	movlb	0	; () banked
  5415  003E58  6F9A               	movwf	(?___ftmul+1)& (0+255),b
  5416  003E5A  0E00               	movlw	0
  5417  003E5C  0100               	movlb	0	; () banked
  5418  003E5E  6F9B               	movwf	(?___ftmul+2)& (0+255),b
  5419                           
  5420                           ; BSR set to: 0
  5421  003E60  0012               	return	
  5422  003E62                     l3802:
  5423                           
  5424                           ; BSR set to: 0
  5425  003E62  C09E  F09F         	movff	___ftmul@f2+2,??___ftmul
  5426  003E66  0100               	movlb	0	; () banked
  5427  003E68  6BA0               	clrf	(??___ftmul+1)& (0+255),b
  5428  003E6A  6BA1               	clrf	(??___ftmul+2)& (0+255),b
  5429  003E6C  0100               	movlb	0	; () banked
  5430  003E6E  359D               	rlcf	(___ftmul@f2+1)& (0+255),w,b
  5431  003E70  0100               	movlb	0	; () banked
  5432  003E72  379F               	rlcf	??___ftmul& (0+255),f,b
  5433  003E74  E301               	bnc	u4681
  5434  003E76  81A0               	bsf	(??___ftmul+1)& (0+255),0,b
  5435  003E78                     u4681:
  5436  003E78  0100               	movlb	0	; () banked
  5437  003E7A  519F               	movf	??___ftmul& (0+255),w,b
  5438  003E7C  0100               	movlb	0	; () banked
  5439  003E7E  6FA7               	movwf	___ftmul@sign& (0+255),b
  5440  003E80  0100               	movlb	0	; () banked
  5441  003E82  51A7               	movf	___ftmul@sign& (0+255),w,b
  5442  003E84  A4D8               	btfss	status,2,c
  5443  003E86  D00A               	goto	l3808
  5444                           
  5445                           ; BSR set to: 0
  5446  003E88  0E00               	movlw	0
  5447  003E8A  0100               	movlb	0	; () banked
  5448  003E8C  6F99               	movwf	?___ftmul& (0+255),b
  5449  003E8E  0E00               	movlw	0
  5450  003E90  0100               	movlb	0	; () banked
  5451  003E92  6F9A               	movwf	(?___ftmul+1)& (0+255),b
  5452  003E94  0E00               	movlw	0
  5453  003E96  0100               	movlb	0	; () banked
  5454  003E98  6F9B               	movwf	(?___ftmul+2)& (0+255),b
  5455                           
  5456                           ; BSR set to: 0
  5457  003E9A  0012               	return	
  5458  003E9C                     l3808:
  5459                           
  5460                           ; BSR set to: 0
  5461  003E9C  0100               	movlb	0	; () banked
  5462  003E9E  51A7               	movf	___ftmul@sign& (0+255),w,b
  5463  003EA0  0F7B               	addlw	123
  5464  003EA2  0100               	movlb	0	; () banked
  5465  003EA4  27A2               	addwf	___ftmul@exp& (0+255),f,b
  5466                           
  5467                           ; BSR set to: 0
  5468  003EA6  C09B  F0A7         	movff	___ftmul@f1+2,___ftmul@sign
  5469  003EAA  0100               	movlb	0	; () banked
  5470  003EAC  519E               	movf	(___ftmul@f2+2)& (0+255),w,b
  5471  003EAE  0100               	movlb	0	; () banked
  5472  003EB0  1BA7               	xorwf	___ftmul@sign& (0+255),f,b
  5473  003EB2  0E80               	movlw	128
  5474  003EB4  0100               	movlb	0	; () banked
  5475  003EB6  17A7               	andwf	___ftmul@sign& (0+255),f,b
  5476                           
  5477                           ; BSR set to: 0
  5478  003EB8  0100               	movlb	0	; () banked
  5479  003EBA  8F9A               	bsf	(___ftmul@f1+1)& (0+255),7,b
  5480                           
  5481                           ; BSR set to: 0
  5482  003EBC  0100               	movlb	0	; () banked
  5483  003EBE  8F9D               	bsf	(___ftmul@f2+1)& (0+255),7,b
  5484                           
  5485                           ; BSR set to: 0
  5486  003EC0  0EFF               	movlw	255
  5487  003EC2  0100               	movlb	0	; () banked
  5488  003EC4  179C               	andwf	___ftmul@f2& (0+255),f,b
  5489  003EC6  0EFF               	movlw	255
  5490  003EC8  0100               	movlb	0	; () banked
  5491  003ECA  179D               	andwf	(___ftmul@f2+1)& (0+255),f,b
  5492  003ECC  0E00               	movlw	0
  5493  003ECE  0100               	movlb	0	; () banked
  5494  003ED0  179E               	andwf	(___ftmul@f2+2)& (0+255),f,b
  5495                           
  5496                           ; BSR set to: 0
  5497  003ED2  0E00               	movlw	0
  5498  003ED4  0100               	movlb	0	; () banked
  5499  003ED6  6FA3               	movwf	___ftmul@f3_as_product& (0+255),b
  5500  003ED8  0E00               	movlw	0
  5501  003EDA  0100               	movlb	0	; () banked
  5502  003EDC  6FA4               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
  5503  003EDE  0E00               	movlw	0
  5504  003EE0  0100               	movlb	0	; () banked
  5505  003EE2  6FA5               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  5506                           
  5507                           ; BSR set to: 0
  5508  003EE4  0E07               	movlw	7
  5509  003EE6  0100               	movlb	0	; () banked
  5510  003EE8  6FA6               	movwf	___ftmul@cntr& (0+255),b
  5511  003EEA                     l3822:
  5512                           
  5513                           ; BSR set to: 0
  5514  003EEA  0100               	movlb	0	; () banked
  5515  003EEC  A199               	btfss	___ftmul@f1& (0+255),0,b
  5516  003EEE  D00C               	goto	l3826
  5517                           
  5518                           ; BSR set to: 0
  5519  003EF0  0100               	movlb	0	; () banked
  5520  003EF2  519C               	movf	___ftmul@f2& (0+255),w,b
  5521  003EF4  0100               	movlb	0	; () banked
  5522  003EF6  27A3               	addwf	___ftmul@f3_as_product& (0+255),f,b
  5523  003EF8  0100               	movlb	0	; () banked
  5524  003EFA  519D               	movf	(___ftmul@f2+1)& (0+255),w,b
  5525  003EFC  0100               	movlb	0	; () banked
  5526  003EFE  23A4               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  5527  003F00  0100               	movlb	0	; () banked
  5528  003F02  519E               	movf	(___ftmul@f2+2)& (0+255),w,b
  5529  003F04  0100               	movlb	0	; () banked
  5530  003F06  23A5               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  5531  003F08                     l3826:
  5532                           
  5533                           ; BSR set to: 0
  5534  003F08  0100               	movlb	0	; () banked
  5535  003F0A  90D8               	bcf	status,0,c
  5536  003F0C  339B               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  5537  003F0E  339A               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  5538  003F10  3399               	rrcf	___ftmul@f1& (0+255),f,b
  5539  003F12  0100               	movlb	0	; () banked
  5540  003F14  90D8               	bcf	status,0,c
